country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Madagascar,0.438,0.409,0.381,0.306,0.395,0.348,0.0875,0.332,0.133,0.224,0.31,0.456,0.559,0.596,0.765,0.921,0.964,1.52,1.62,1.48,1.25,1.57,1.35,1.18,1.45,1.44,1.08,1.19,1.2,1.3,1.24,0.936,1.05,0.923,0.893,0.711,0.281,0.32,0.271,0.337,0.319,0.294,0.312,0.286,0.286,0.321,0.312,0.304,0.318
Malawi,0.477,0.421,0.438,0.483,0.43,0.434,0.475,0.59,0.652,0.676,0.73,0.711,0.779,0.775,0.764,0.947,1.03,1.21,1.02,0.915,0.848,0.772,0.971,0.9,1.78,1.66,1.03,0.849,1.43,1.59,1.59,1.54,0.841,0.982,1,0.884,0.22,0.197,0.188,0.187,0.149,0.154,0.226,0.292,0.283,0.278,0.343,0.348,0.322
Maldives,,,,,,,,,,,,,,,,0.728,0.571,0.614,0.451,0.389,0.402,0.381,0.381,0.406,0.394,0.409,0.393,0.356,0.378,0.393,0.342,0.276,0.309,0.288,0.285,0.32,0.361,0.486,0.577,0.662,0.403,0.356,0.34,0.35,0.328,0.267,0.294,0.327,0.48
Mali,0.698,0.632,0.553,0.536,0.654,0.434,0.401,0.449,0.457,0.359,0.418,0.552,0.67,0.78,1.02,1.07,0.954,0.99,0.943,0.975,0.926,0.955,1.03,1.03,1.31,1.11,1.1,1.19,1.12,0.948,1.02,0.872,0.765,0.677,0.625,0.529,0.241,0.233,0.216,0.222,0.239,0.233,0.256,0.269,0.248,0.288,0.278,0.292,0.295
Mauritania,0.133,0.182,0.225,0.325,0.41,0.422,0.873,1.05,1.32,1.17,1.23,1.38,1.61,1.75,1.91,2.3,2.38,2.43,2.31,2.14,2.2,1.59,1.5,1.84,1.82,1.78,1.67,1.75,1.71,1.74,1.79,1.78,1.62,1.43,1.21,1.01,0.526,0.779,0.711,0.846,0.833,0.747,0.849,0.83,0.885,1.07,1.1,1.07,0.978
Mauritius,,,,,,,0.0915,0.124,0.189,0.256,0.379,0.46,0.533,0.488,0.513,0.56,0.45,0.427,0.394,0.376,0.354,0.346,0.292,0.276,0.311,0.352,0.32,0.321,0.309,0.299,0.208,0.187,0.421,0.557,0.507,0.56,0.495,0.677,0.641,0.797,0.8,0.882,0.886,0.951,0.926,0.813,0.79,0.729,0.718
Mexico,0.203,0.198,0.188,0.196,0.199,0.214,0.278,0.394,0.361,0.329,0.29,0.309,0.501,0.634,0.545,0.521,0.796,0.779,0.57,0.441,0.414,0.375,0.318,0.27,0.272,0.481,0.397,0.305,0.312,0.286,0.22,0.224,0.207,0.221,0.215,0.199,0.178,0.189,0.181,0.218,0.235,0.251,0.297,0.328,0.345,0.374,0.402,0.391,0.38
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,0.403,0.484,0.547,0.618,0.993,1.41,1.14,1.11,0.956,0.72,0.663,0.688,0.699,0.56,0.647,0.632,0.58,0.559,0.597,0.566,0.745,0.731,0.683,0.613
Mongolia,,,,,,,,,,,,,,,,,,,,,,,0.275,0.523,0.512,0.372,0.401,0.519,0.646,0.928,0.848,0.747,0.792,0.975,0.804,0.565,0.443,0.421,0.401,0.68,0.897,1.01,1.37,1.62,1.89,2.03,2.51,2.93,2.54
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.318,0.349,0.326,0.566,1.1,1.21,1.49,1.58,1.41,1.5,1.42,1.45,1.44
Morocco,0.25,0.261,0.235,0.208,0.198,0.298,0.354,0.513,0.531,0.525,0.457,0.615,0.727,0.831,0.968,1.12,0.944,0.993,0.852,0.875,0.854,0.719,0.692,0.722,0.665,0.629,0.575,0.616,0.577,0.564,0.546,0.488,0.435,0.357,0.289,0.263,0.264,0.263,0.228,0.27,0.297,0.301,0.352,0.373,0.399,0.434,0.457,0.464,0.422
Mozambique,,,,,,,,,,,,,,,0.397,0.648,0.672,1.82,2.03,1.97,1.92,1.5,2.39,2.31,3.14,3.11,2.22,1.85,1.77,1.43,1.39,0.997,1.17,1.01,0.933,0.814,0.628,0.594,0.514,0.575,0.627,0.512,0.502,0.723,0.779,0.956,1.3,1.24,1.08
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.728,0.941,0.989,0.71,0.729,0.599,0.518,0.399,0.281,0.257,0.205,0.185,0.199,0.236,0.228,0.248,0.229,0.232,0.215
Nepal,0.00439,0.0104,0.012,0.0207,0.0226,0.0216,0.034,0.0724,0.0699,0.0787,0.104,0.122,0.147,0.184,0.179,0.225,0.261,0.334,0.335,0.384,0.447,0.449,0.527,0.546,0.569,0.547,0.529,0.49,0.549,0.601,0.522,0.455,0.497,0.509,0.465,0.391,0.374,0.347,0.292,0.29,0.235,0.201,0.201,0.207,0.196,0.191,0.2,0.197,0.189
Nicaragua,0.34,0.387,0.438,0.5,0.484,0.592,0.565,0.647,0.783,1.16,1.1,1.13,1.32,1.64,1.68,2.34,2.45,2.11,3.89,12.3,11.1,9.6,8.79,8.8,3.66,2.81,1.55,1.53,1.43,1.38,1.39,1.26,1.28,1.34,0.91,0.812,0.64,0.569,0.57,0.734,0.821,0.833,0.869,0.907,0.871,0.847,0.85,0.85,0.907
Niger,0.0489,0.0601,0.074,0.0688,0.0922,0.11,0.126,0.134,0.349,0.308,0.35,0.488,0.494,0.552,0.695,0.875,0.765,0.761,0.761,0.695,0.725,0.667,0.669,0.995,1.01,0.876,0.793,0.874,0.821,0.859,0.966,0.846,0.861,0.795,0.65,0.578,0.209,0.255,0.18,0.237,0.273,0.351,0.267,0.269,0.25,0.317,0.344,0.385,0.361
Nigeria,0.0693,0.113,0.0955,0.126,0.0784,0.0622,0.0377,0.0882,0.14,0.133,0.146,0.0703,0.0846,0.182,0.245,0.257,0.416,0.577,0.603,0.719,0.654,0.719,0.647,1.21,1.05,0.815,0.643,0.545,0.585,0.503,0.511,0.449,0.356,0.377,0.315,0.158,0.0416,0.046,0.0408,0.0575,0.045,0.0456,0.0415,0.0432,0.046,0.0608,0.0789,0.111,0.124
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,0.397,0.314,0.275,0.395,0.318,0.402,0.379,0.4,0.407,0.424,0.387,0.501,0.485,0.482,0.525,0.443,0.562,0.556,0.595,0.679,0.638,0.649,0.694,0.733,0.789,0.72
Pakistan,0.336,0.353,0.435,0.703,0.566,0.503,0.501,0.478,0.434,0.418,0.388,0.348,0.353,0.378,0.359,0.4,0.456,0.474,0.425,0.441,0.495,0.502,0.507,0.473,0.526,0.495,0.473,0.486,0.524,0.547,0.452,0.447,0.465,0.425,0.363,0.305,0.267,0.272,0.286,0.328,0.342,0.29,0.265,0.241,0.241,0.232,0.247,0.268,0.276
Papua New Guinea,0.334,0.597,0.607,0.432,0.372,0.394,0.356,0.421,0.304,0.272,0.289,0.491,0.724,0.772,0.821,0.905,0.771,0.759,0.64,0.679,0.838,0.757,0.952,0.72,0.548,0.573,0.534,0.561,0.77,0.833,0.704,0.723,0.669,0.595,0.497,0.413,0.234,0.173,0.13,0.161,0.457,0.746,0.748,1.15,0.903,0.959,0.949,0.797,0.784
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,0.321,0.28,0.273,0.332,0.424,0.401,0.379,0.511,1.04,0.884,0.887,0.79,0.635,0.533,0.655,0.613,0.479,0.504,0.424,0.424,0.463,0.469,0.421,0.399
Peru,0.461,0.425,0.404,0.38,0.402,0.384,0.507,0.653,0.824,0.625,0.551,0.422,0.521,0.706,0.747,0.834,1.06,0.905,1.31,0.897,0.818,0.622,0.585,0.703,0.616,0.605,0.541,0.525,0.56,0.595,0.57,0.542,0.531,0.531,0.501,0.414,0.36,0.342,0.309,0.33,0.308,0.283,0.341,0.333,0.354,0.367,0.378,0.336,0.313
Philippines,0.335,0.331,0.339,0.277,0.241,0.282,0.359,0.42,0.477,0.487,0.544,0.592,0.676,0.748,0.814,0.905,0.988,0.932,0.789,0.697,0.702,0.719,0.62,0.654,0.611,0.515,0.511,0.583,0.649,0.619,0.616,0.648,0.623,0.633,0.568,0.48,0.4,0.338,0.285,0.274,0.272,0.246,0.23,0.2,0.224,0.216,0.199,0.197,0.199
Romania,,,,,,,,,,,,,,,,,,,,0.0258,0.0293,0.0744,0.131,0.163,0.187,0.184,0.231,0.273,0.245,0.257,0.304,0.317,0.368,0.403,0.413,0.407,0.458,0.499,0.476,0.663,0.705,0.663,0.718,0.664,0.567,0.555,0.524,0.553,0.48
Russia,,,,,,,,,,,,,,,,,,,,,,,0.175,0.261,0.311,0.311,0.329,0.323,0.678,0.957,0.58,0.467,0.409,0.446,0.37,0.335,0.324,0.328,0.26,0.344,0.283,0.273,0.276,0.301,0.276,0.353,0.428,0.337,0.281
Rwanda,0.0222,0.00896,0.0137,0.0275,0.0403,0.0423,0.0752,0.118,0.141,0.141,0.151,0.139,0.154,0.162,0.183,0.214,0.233,0.282,0.274,0.26,0.28,0.426,0.425,0.465,1.27,0.795,0.764,0.606,0.623,0.695,0.717,0.752,0.839,0.821,0.78,0.574,0.14,0.163,0.192,0.206,0.215,0.224,0.251,0.309,0.371,0.427,0.523,0.54,0.58
Samoa,,,,,,,,,,,,,0.697,0.772,0.936,1.11,1.03,0.966,0.811,0.869,1.03,1.29,,,,,,0.486,0.532,0.571,0.517,0.494,0.553,0.536,0.45,0.395,0.35,0.364,0.345,0.475,0.522,0.517,0.546,0.575,0.581,0.555,0.544,0.544,0.513
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.24,4.07,3.41,3.24,2.51,2.41,1.08,0.701,0.837,0.914,0.987,0.826,0.713,0.646,0.767,0.712,0.712,0.588
Senegal,0.113,0.115,0.101,0.109,0.129,0.127,0.146,0.218,0.279,0.28,0.34,0.427,0.487,0.608,0.666,0.706,0.629,0.653,0.639,0.545,0.533,0.519,0.493,0.549,0.776,0.65,0.597,0.651,0.649,0.623,0.626,0.607,0.619,0.512,0.391,0.353,0.164,0.182,0.169,0.231,0.243,0.246,0.279,0.28,0.29,0.34,0.361,0.434,0.524
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.439,0.598,0.6,1.77,1.02,0.71,0.677,0.591,0.591,0.62,0.619,0.6,0.76,0.804,0.657,0.82,0.78,0.729,0.828,0.769,0.833,0.717
Sierra Leone,0.144,0.27,0.261,0.251,0.304,0.308,0.402,0.434,0.376,0.389,0.453,0.555,0.51,0.673,0.587,0.86,1.94,1.55,1.04,1.23,2.06,1.77,2.3,2.15,1.95,1.53,1.37,1.44,2.06,2.05,2.03,1.18,1.15,1.16,1.19,1.12,0.827,0.243,0.235,0.322,0.357,0.362,0.34,0.285,0.291,0.373,0.488,0.473,0.451
Solomon Islands,,,,,,,,,0.168,0.141,0.18,0.195,0.218,0.288,0.262,0.427,0.563,0.599,0.489,0.439,0.581,0.562,0.365,0.59,0.534,0.495,0.436,0.25,0.333,0.348,0.359,0.407,0.532,0.546,0.474,0.403,0.378,0.372,0.325,0.398,0.465,0.383,0.245,0.194,0.171,0.185,0.227,0.308,0.291
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.476,0.453,0.436,0.421,0.417,0.394
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,0.158,0.166,0.18,0.201,0.184,0.184,0.191,0.209,0.299,0.218,0.193,0.177,0.223,0.251,0.252,0.273,0.295,0.288,0.376,0.392,0.415,0.446,0.508,0.533,0.506
Sri Lanka,0.203,0.241,0.236,0.241,0.243,0.243,0.308,0.324,0.552,0.465,0.455,0.51,0.546,0.562,0.511,0.595,0.641,0.715,0.748,0.748,0.736,0.737,0.669,0.668,0.684,0.653,0.606,0.543,0.583,0.647,0.578,0.579,0.622,0.573,0.567,0.469,0.425,0.443,0.411,0.469,0.386,0.399,0.532,0.542,0.545,0.559,0.582,0.592,0.608
St. Lucia,,,,,,,,,,,,0.0933,0.0941,0.0959,0.0936,0.0967,0.111,0.148,0.161,0.161,0.172,0.169,0.181,0.186,0.2,0.213,0.225,0.238,0.263,0.252,0.3,0.362,0.402,0.429,0.431,0.473,0.342,0.392,0.685,0.351,0.426,0.317,0.306,0.322,0.367,0.357,0.345,0.365,0.351
St. Vincent and the Grenadines,0.0789,0.0369,0.0281,0.0924,0.0969,0.104,0.114,0.0961,0.0935,0.103,0.13,0.187,0.191,0.213,0.189,0.189,0.206,0.242,0.255,0.254,0.273,0.283,0.283,0.366,0.41,0.388,0.38,0.351,0.379,0.522,0.517,0.472,0.395,0.435,0.464,0.485,0.416,0.321,0.345,0.372,0.442,0.458,0.418,0.444,0.461,0.415,0.406,0.405,0.376
Sudan,0.159,0.15,0.158,0.159,0.25,0.289,0.302,0.303,0.415,0.456,0.698,0.642,0.79,0.933,0.91,0.746,0.631,0.576,0.778,0.92,1.3,1.56,2.51,1.99,1.44,1.38,1.96,1.44,1.55,1.58,1.39,1.22,1.16,1.07,0.929,0.715,0.55,0.464,0.4,0.429,0.369,0.328,0.35,0.501,0.294,0.244,0.244,0.193,0.569
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,1.88,1.6,1.56,1.58,1.5,1.21,1.04,,,,,,,,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,0.0051,0.232,0.441,0.532,0.718,1.17,0.955,1.3,1.38,1.13,1.08,0.868,0.583,0.5,0.389,0.371,0.489,0.543,0.511,0.472,0.474,0.433,0.449,0.548,0.633,0.74,0.677
Tanzania,,,,,,,,,,,,,,,,,,,1.22,1.38,1.58,1.37,1.51,1.65,1.66,1.44,1.14,0.94,0.617,0.627,0.543,0.491,0.509,0.486,0.525,0.466,0.22,0.233,0.218,0.267,0.283,0.294,0.296,0.292,0.295,0.329,0.333,0.353,0.331
Thailand,0.141,0.146,0.151,0.115,0.117,0.125,0.137,0.17,0.211,0.246,0.259,0.316,0.34,0.35,0.363,0.459,0.439,0.41,0.359,0.33,0.334,0.39,0.384,0.416,0.455,0.603,0.633,0.753,0.96,0.789,0.644,0.576,0.486,0.4,0.353,0.323,0.293,0.247,0.237,0.297,0.325,0.319,0.391,0.385,0.378,0.346,0.35,0.362,0.351
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0175,0.0215,0.0312,0.0418,0.0357,0.055,0.0669
Togo,0.16,0.168,0.143,0.177,0.226,0.274,0.394,0.568,1.02,1.27,1.02,1.09,1.22,1.27,1.18,1.29,1.05,1.03,0.918,0.895,0.801,0.86,0.812,1.07,1.56,1.17,1.03,0.915,0.941,1,0.991,0.98,0.955,0.83,0.827,0.751,0.777,0.749,0.498,0.517,0.376,0.152,0.192,0.206,0.214,0.246,0.263,0.343,0.333
Tonga,,,,,,,,,,,,,,,,0.391,0.402,0.424,0.33,0.354,0.461,0.334,0.314,0.317,0.289,0.311,0.284,0.27,0.33,0.391,0.367,0.396,0.438,0.457,0.406,0.34,0.306,0.315,0.278,0.35,0.403,0.44,0.407,0.432,0.438,0.419,0.441,0.451,0.413
Tunisia,0.437,0.415,0.348,0.338,0.295,0.266,0.299,0.458,0.514,0.493,0.418,0.444,0.482,0.503,0.512,0.606,0.692,0.74,0.708,0.725,0.647,0.659,0.578,0.635,0.652,0.63,0.613,0.566,0.518,0.54,0.553,0.611,0.698,0.686,0.654,0.586,0.571,0.559,0.508,0.552,0.538,0.521,0.588,0.583,0.576,0.652,0.698,0.865,0.9
Turkey,0.161,0.203,0.175,0.164,0.131,0.114,0.118,0.196,0.23,0.18,0.283,0.276,0.312,0.337,0.369,0.396,0.446,0.481,0.464,0.397,0.334,0.345,0.363,0.387,0.52,0.444,0.452,0.453,0.355,0.403,0.434,0.578,0.554,0.47,0.4,0.35,0.386,0.388,0.384,0.438,0.393,0.37,0.391,0.414,0.439,0.47,0.479,0.543,0.59
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,0.0863,0.163,0.161,0.316,0.736,0.909,1.12,0.963,0.654,0.491,0.325,0.27,0.153,0.103,0.0692,0.0407,0.0356,0.0257,0.0173,0.0159,0.0142,0.0103,0.0109,0.0144,0.0216,0.0232
Uganda,0.122,0.124,0.121,0.104,0.097,0.0888,0.0999,0.103,0.177,0.276,0.558,0.534,0.406,0.46,0.301,0.357,0.367,0.311,0.301,0.421,0.616,0.859,1.07,0.963,0.865,0.633,0.618,0.625,0.599,0.591,0.581,0.666,0.665,0.738,0.621,0.511,0.135,0.138,0.164,0.155,0.15,0.164,0.167,0.356,0.324,0.36,0.427,0.461,0.463
Ukraine,,,,,,,,,,,,,,,,,,,,,,,0.00745,0.0602,0.108,0.178,0.217,0.225,0.319,0.513,0.459,0.595,0.563,0.523,0.502,0.413,0.512,0.575,0.558,0.918,0.929,0.861,0.774,0.814,0.961,1.31,1.24,1.06,0.896
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,0.00464,0.0791,0.097,0.135,0.172,0.201,0.226,0.314,0.365,0.465,0.539,0.531,0.434,0.324,0.262,0.2,0.162,0.203,0.193,0.174,0.168,0.175,0.158,0.169,0.191,0.279,0.339
Vanuatu,,,,,,,,,,,,0.0366,0.0494,0.109,0.108,0.129,0.154,0.207,0.192,0.208,0.235,0.202,0.208,0.222,0.239,0.226,0.217,0.214,0.253,0.335,0.433,0.483,0.64,0.538,0.444,0.272,0.264,0.256,0.245,0.259,0.263,0.232,0.248,0.199,0.249,0.356,0.376,0.477,0.459
Venezuela,0.136,0.163,0.193,0.176,0.107,0.0831,0.158,0.297,0.423,0.499,0.494,0.481,0.486,0.586,0.637,0.592,0.584,0.745,0.594,0.787,0.694,0.645,0.645,0.643,0.653,0.474,0.52,0.531,0.557,0.508,0.427,0.386,0.496,0.574,0.416,0.346,0.271,0.28,0.231,0.288,0.301,0.441,0.41,0.431,0.339,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,3.27,3.84,2.57,2.56,1.91,1.57,1.24,1.08,0.828,0.843,0.824,0.387,0.362,0.356,0.37,0.363,0.328,0.288,0.307,0.275,0.354,0.403,0.416,0.412,0.4,0.408,0.425,0.436,0.489,0.467
Yemen,,,,,,,,,,,,,,,,,,,,,1.13,1.13,1.04,1.13,1.51,1.53,1.21,0.629,0.968,0.739,0.58,0.566,0.539,0.51,0.447,0.362,0.321,0.303,0.249,0.284,0.224,0.212,0.224,0.199,0.19,0.177,0.229,0.269,0.261
Zambia,0.458,0.524,0.518,0.492,0.41,0.69,0.758,0.984,0.978,1,0.918,0.959,0.976,1.26,1.52,2.23,4.16,3.37,2.03,1.82,2.3,2.32,2.34,2.15,1.99,1.95,2.08,1.64,2.07,1.84,1.69,1.58,1.65,1.44,1.3,0.709,0.205,0.228,0.187,0.253,0.232,0.229,0.233,0.239,0.351,0.573,0.749,0.709,0.737
Zimbabwe,0.125,0.111,0.0828,0.0665,0.0553,0.0434,0.0339,0.0465,0.104,0.11,0.12,0.16,0.225,0.291,0.352,0.441,0.439,0.447,0.361,0.354,0.39,0.422,0.645,0.683,0.692,0.749,0.616,0.611,0.778,0.678,0.618,0.578,0.668,0.851,0.912,0.829,0.978,1.18,1.47,0.735,0.639,0.621,0.598,0.49,0.475,0.522,0.598,0.581,0.398
