country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Gabon,-0.00216,0.0411,0.0404,0.022,0.0515,0.0774,0.0129,0.0124,0.0237,0.0182,0.00737,0.0141,0.0364,0.033,0.00228,0.00452,0.0324,0.0274,0.0346,-0.00729,0.0123,-0.0101,0.0227,-0.026,-0.0238,-0.0394,-0.0501,-0.0215,0.0296,0.0192,0.0549,-0.02,0.000219,0.0153,0.0405,0.034,0.026,0.0526,0.0447,0.0527,0.0365,0.0617,0.0394,0.0184,0.0694,0.0029,0.0885,0.1,0.0502,
Gambia,0.00191,0.0305,0.0287,0.0186,0.0125,0.000868,0.00802,-0.00406,0.0122,0.0597,0.00116,0.00919,0.00125,-0.00187,-0.00959,-0.00222,-0.0107,0.00691,0.00442,0.0483,0.0445,0.0134,0.00885,0.0142,0.013,0.00983,0.0126,0.0145,0.0282,0.0607,0.0556,0.0516,0.0741,0.0375,0.0577,0.0522,0.078,0.061,0.0453,0.0272,0.0241,0.0256,0.0291,0.0497,0.0187,-0.00125,-0.00077,0.00364,0.0203,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,0.0000037,0.00318,,,0.0691,0.0734,0.0294,0.043,0.0341,0.0472,0.0839,0.0961,0.0707,0.151,0.186,0.125,0.0614,0.0752,0.0775,0.0587,0.0609,0.104,0.116,0.109,0.117,0.0692,0.0715
Germany,,0.00441,0.00633,0.00528,0.00489,0.00141,0.00254,0.00158,0.00217,0.00197,-0.000196,-0.00052,0.000603,0.00129,0.000815,0.000725,0.00114,0.00125,-0.00108,0.0037,0.00144,0.00254,-0.001,0.000232,0.00341,0.00466,0.00624,0.00843,0.0132,0.0392,0.128,0.0293,0.0248,0.0262,-0.00726,0.021,0.0292,0.0149,0.0083,0.0167,0.0253,0.026,0.0186,0.018,0.00502,0.0186,0.0187,0.0323,0.0425,0.0133
Ghana,0.0306,0.0127,0.00544,0.00584,0.00493,0.0252,-0.0066,0.00603,0.00265,-0.000697,0.00351,0.00385,0.00404,0.000592,0.000453,0.00124,0.000751,0.000926,0.000962,0.00286,0.00251,0.00303,0.00351,0.021,0.0428,0.0165,0.0173,0.0119,0.0224,0.0316,0.0333,0.0168,0.00956,0.0179,0.0157,0.0135,0.0312,0.0559,0.0952,0.0913,0.0785,0.0826,0.0798,0.0517,0.0627,0.0657,0.0634,0.0552,0.0456,
Greece,0.00381,0.00288,0.00326,0.00277,0.00264,0.000841,0.00979,0.0107,0.00967,0.0113,0.0118,0.00993,0.00798,0.00888,0.0101,0.00935,0.00835,0.0104,0.0119,0.0095,0.0103,0.0108,0.00984,0.00898,0.00841,0.00769,0.00725,0.00687,0.000493,0.00058,-0.000063,0.0000147,0.000222,0.00697,0.00893,0.00278,0.0198,0.00614,0.0162,0.00838,0.00178,0.0038,0.00677,0.0123,0.0114,0.00645,0.0138,0.0169,0.0185,0.022
Grenada,,,,,,,,-0.0014,0.0159,0,0,0,0.0151,0.019,0.0192,0.0245,0.0239,0.0685,0.0634,0.0392,0.0463,0.0508,0.0728,0.0654,0.0594,0.0584,0.0462,0.0854,0.109,0.0862,0.0719,0.113,0.101,0.151,0.109,0.101,0.129,0.206,0.163,0.133,0.0784,0.0548,0.0394,0.0886,0.114,0.154,0.107,0.123,0.132,
Guatemala,0.0154,0.0144,0.00757,0.0135,0.015,0.0219,0.00286,0.0178,0.021,0.017,0.0141,0.0148,0.00884,0.00497,0.00401,0.00636,0.00951,0.0212,0.0421,0.00906,0.00624,0.00964,0.00901,0.0125,0.00502,0.00513,0.00491,0.0355,0.0694,0.0505,-0.0409,-0.0501,-0.0489,0.000889,0.0134,0.0198,0.021,0.0252,0.0187,0.0132,0.0267,0.0184,0.0278,0.0287,0.0243,0.0194,0.0128,0.0139,0.0128,0.0126
Guinea,,,,,,,,,,,,,,,,,0.00437,0.00629,0.00658,0.00507,0.0067,0.0129,0.00599,0.000829,0.0000621,0.000208,0.00614,0.00457,0.00496,0.0183,0.00332,0.000592,0.0102,0.0229,0.0267,0.0357,0.0296,0.0614,0.0548,0.0136,0.0148,0.141,0.0793,0.0000227,-0.0084,0.00606,0.188,0.0559,0.0289,
Guinea-Bissau,,,,,,-0.00119,,0.000348,,0.00194,,,0,0,0.0165,0.01,0.0063,0.00069,0.00413,0.00221,0.00828,0.00813,0.0258,0.0139,0.00182,0.000158,0.00381,0.0427,0.0213,0.00326,0.0019,0.00101,0.00853,0.00841,0.00361,0.0148,0.0302,0.027,0.00767,0.0228,0.0309,0.0228,0.0067,0.0188,0.0274,0.0177,0.0121,0.0116,0.0141,
Guyana,0.0336,-0.00865,0.00876,0.0267,0.00313,0.00162,0.011,-0.00392,0.00793,0.00111,0.000975,-0.00312,0.0092,0.00967,0.0103,0.00399,-0.0178,0.0123,0.00507,-0.00542,0.0199,0.0354,0.392,0.153,0.197,0.12,0.0836,0.0694,0.0613,0.0662,0.0942,0.0786,0.06,0.0351,0.0381,0.0931,0.0702,0.0876,0.0929,0.0796,0.0871,0.0958,0.0971,0.0671,0.0773,0.0431,0.0464,0.0921,0.304,
Haiti,0.00845,0.00937,0.0109,0.015,0.014,0.00387,0.00885,0.00845,0.0103,0.0111,0.00939,0.00564,0.0048,0.00519,0.00246,0.00245,0.00208,0.00229,0.00386,0.00342,0.00258,-0.000518,-0.000975,-0.00149,-0.00129,0.00263,0.00141,0.0012,0.00289,0.00722,0.00335,0.00122,0.00164,0.00466,0.00167,0.00603,0.0338,0.0127,0.00455,0.00842,0.0269,0.0158,0.0198,0.0191,0.0113,0.0121,0.0132,0.0446,0.0109,
Honduras,0.0116,0.0101,0.00374,0.00723,-0.00111,0.00623,0.00389,0.00533,0.00425,0.00796,0.00146,-0.00089,0.00323,0.00469,0.00416,0.00521,0.00528,0.00624,0.00818,0.00939,0.00884,0.0112,0.00963,0.00542,0.0075,0.00935,0.0174,0.0212,0.0156,0.037,0.0493,0.041,0.037,0.0479,0.0675,0.0621,0.0662,0.0788,0.0871,0.0339,0.0383,0.0589,0.0584,0.0578,0.0863,0.0628,0.0528,0.0411,0.06,0.0381
Hungary,,,,,,,,,,,,,,,,,,,,,,0.0421,0.0382,0.0586,0.0265,0.103,0.0705,0.088,0.067,0.069,0.0582,0.0755,0.0539,0.0487,0.0437,0.243,0.162,0.505,0.475,-0.0214,-0.158,0.0761,0.0844,-0.0265,0.0929,-0.0423,0.546,-0.086,-0.415,0.0378
Iceland,0.00853,0.0295,0.00333,-0.0013,0.0087,0.0301,0.00269,0.0019,0.00322,0.00108,0.00658,0.0152,0.0111,-0.00845,0.00478,0.0079,0.00213,0.000434,-0.00242,-0.00482,-0.000741,-0.00266,0.00122,-0.0000002,0.000374,-0.0013,0.0112,0.0195,0.0181,0.00743,0.0172,0.0199,0.00989,0.0294,0.0546,0.184,0.225,0.319,0.0672,0.00483,0.0188,0.073,0.0696,0.0295,0.0432,0.0659,-0.0517,-0.286,-0.0238,-0.018
India,0.000728,0.000708,0.000249,0.000443,0.000572,-0.000105,-0.000075,-0.000297,0.000132,0.000318,0.000425,0.000475,0.000359,0.0000258,0.0000907,0.000456,0.000473,0.000761,0.000308,0.000852,0.000737,0.000272,0.000959,0.00197,0.00297,0.00595,0.00617,0.0086,0.00625,0.00473,0.00765,0.0106,0.0101,0.00606,0.00766,0.00886,0.0213,0.0207,0.0362,0.0265,0.0164,0.02,0.0131,0.0152,0.017,0.0209,0.0194,0.0151,0.0155,0.0176
Indonesia,0.0159,0.032,0.0231,0.0357,0.00706,0.0424,0.0201,0.00513,0.00812,0.0044,0.00248,0.00156,0.0025,0.0036,0.00262,0.00363,0.00323,0.00507,0.00683,0.00722,0.0103,0.0127,0.0139,0.0127,0.0119,0.0215,0.0272,0.0217,-0.00252,-0.0133,-0.0276,-0.0186,0.000741,-0.00254,0.00738,0.0292,0.0135,0.016,0.0183,0.00904,0.0203,0.023,0.0231,0.0255,0.0282,0.023,0.00487,0.0202,0.0181,0.022
Iran,0.00255,0.00475,0.00532,0.0207,0.007,0.00955,-0.00149,0.00429,0.0117,0.00182,0.000857,0.000281,-0.00108,-0.000502,0.000263,-0.000212,-0.000538,-0.0023,0.000492,-0.000161,-0.0029,,,0.00326,0.0000278,0.000176,0.000216,0.000465,0.000218,0.000307,0.000356,0.00322,0.0274,0.0187,0.016,0.0128,0.0087,0.00577,0.0048,0.00716,0.0075,0.00736,0.00778,0.00663,0.00487,0.00533,0.00807,0.0113,,
Iraq,-0.000277,-0.0000466,-0.0000219,-0.00128,-0.000767,-0.00334,0.000076,0.000221,0.0000126,0.0000426,0.0000286,0.000107,0.0000568,-0.0000058,-0.0000587,-0.000024,0.0000195,-0.0000758,-0.0000541,0.0000059,-0.0000379,,,,,,,,,,,,,,0.00819,0.0103,0.00588,0.0109,0.0141,0.0143,0.0101,0.0112,0.0156,-0.00995,-0.0434,-0.0427,-0.0358,-0.0257,-0.0218,-0.0129
Ireland,0.00727,0.0049,0.0049,0.00694,0.00648,0.0167,0.0182,0.0121,0.0256,0.0184,0.0132,0.00983,0.0113,0.00816,0.00603,0.00769,0.00871,0.0095,0.00681,0.00491,0.0126,0.0273,0.026,0.0205,0.015,0.0208,0.0345,0.0245,0.0984,0.185,0.258,0.0884,0.229,0.139,-0.0547,0.222,0.0951,0.222,0.0847,0.228,0.17,0.0998,0.182,0.209,0.336,0.808,0.264,0.174,0.169,-0.204
Israel,0.00695,0.00849,0.013,0.0132,0.00514,0.00293,0.0031,0.00466,0.00232,0.000511,0.00211,0.00447,0.000765,0.00252,0.00307,0.00408,0.00421,0.00547,0.00533,0.00321,0.00256,0.00512,0.00778,0.00796,0.00511,0.0135,0.0127,0.0142,0.015,0.0354,0.0608,0.0135,0.0131,0.0262,0.0218,0.0338,0.0935,0.0492,0.0475,0.0222,0.0298,0.0331,0.0351,0.0405,0.0195,0.0378,0.0376,0.0514,0.0561,0.0461
Italy,0.0055,0.0044,0.00463,0.00384,0.00298,0.00283,0.000486,0.00438,0.00152,0.00106,0.00121,0.00261,0.00144,0.0027,0.003,0.00236,-0.000239,0.0052,0.00761,0.00236,0.00545,0.00193,0.00236,0.00351,0.00201,0.00412,0.0027,0.00297,0.00208,0.00554,0.0115,0.0127,0.0136,0.0124,0.0111,0.0198,0.0293,0.0298,-0.00396,0.00758,0.00465,0.015,0.0000167,0.00912,0.00789,0.00725,0.0137,0.00568,0.019,0.0146
Jamaica,0.115,0.114,0.052,0.0385,0.0128,0.0215,-0.000202,-0.00298,-0.0101,-0.0109,0.0103,-0.00386,-0.0048,-0.00517,0.00514,-0.00429,-0.00167,0.0162,-0.00313,0.013,0.03,0.0327,0.0403,0.0144,0.0146,0.0156,0.0184,0.0186,0.0368,0.0536,0.0467,0.0628,0.0458,0.0727,0.0551,0.0569,0.0708,0.0633,0.101,0.0402,0.0141,0.012,0.0279,0.0382,0.0419,0.0652,0.0659,0.06,0.0493,
Japan,0.000442,0.000874,0.000531,-0.0000972,0.000421,0.000433,0.000193,0.0000291,0.0000079,0.000226,0.000251,0.000155,0.000387,0.000335,-0.0000076,0.000435,0.000117,0.000465,-0.000158,-0.000347,0.000576,0.000358,0.000705,0.0000472,0.000181,0.0000076,-0.0000079,0.000563,0.000623,0.00324,0.00219,0.00114,0.00281,0.00197,0.00156,0.00115,-0.000529,0.00479,0.00489,0.00234,0.00131,-0.000138,0.0000882,0.00207,0.00407,0.0012,0.00832,0.00386,0.00497,0.00732
Jordan,,,0.00071,0.00226,0.0057,0.0188,-0.00441,0.00536,0.0217,0.00806,0.00865,0.0321,0.0127,0.00709,0.0156,0.005,0.00355,0.00585,0.00378,-0.00032,0.00905,-0.00274,0.00755,-0.0059,0.000451,0.00195,0.00221,0.0491,0.0386,0.0191,0.106,0.0301,0.0245,0.0529,0.081,0.155,0.232,0.151,0.127,0.0999,0.063,0.0508,0.0494,0.0571,0.06,0.0421,0.0396,0.0499,0.0225,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,0.00401,0.0543,0.031,0.0473,0.0541,0.0596,0.052,0.0941,0.0749,0.127,0.105,0.0805,0.13,0.0446,0.094,0.114,0.126,0.124,0.0504,0.0714,0.0656,0.0423,0.033,0.0357,0.125,0.0283,0.00119,0.0199
Kenya,0.00861,0.00416,0.00299,0.0069,0.00788,0.00526,0.0133,0.0126,0.00649,0.0135,0.0109,0.00206,0.00202,0.00397,0.00174,0.0047,0.00452,0.00494,0.0000472,0.00751,0.00666,0.00231,0.000775,0.0253,0.00104,0.00467,0.00902,0.00473,0.00188,0.00403,0.00873,0.000408,0.0021,0.00548,0.00286,0.00113,0.00196,0.0228,0.00266,0.00314,0.00445,0.0346,0.0274,0.0203,0.0134,0.00968,0.00569,0.0085,0.0185,
Kiribati,,,,,,,,,,0,0,0,0,-0.0238,0,0.00683,0.00331,0.00652,0.00598,0.00438,0.00753,0.009,0.00852,-0.0164,0.00787,0.00688,0.00809,0.00758,0.00673,0.00654,0.0107,-0.00433,0.00346,0.00743,0.0191,0.0232,0.00516,0.00869,-0.00899,0.0377,-0.0423,-0.00192,-0.0125,0.00453,0.0146,-0.00479,0.0101,0.00419,-0.00582,
Kuwait,0.00904,0.0000026,0.0000022,0.0000555,0.0000092,0.0000208,-0.0000388,0.0000941,0.000049,0.0000517,0.000029,0.0000483,-0.0000042,0.0000019,-0.000278,0.000338,-0.000812,-0.000283,0.000789,0.00015,0.000304,0.0000727,0.00178,0.000554,0.0611,0.000246,0.011,0.000652,0.00228,0.0024,0.000432,-0.0032,0.0000949,-0.0014,0.0004,0.00289,0.00119,0.000973,-0.0000404,0.0105,0.0113,0.0212,0.0165,0.00823,0.00299,0.00248,0.00267,0.000936,-0.000152,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,0.00493,0.0227,0.0579,0.0258,0.0474,0.0664,0.0356,-0.00172,0.00328,0.0029,0.0237,0.0793,0.0173,0.0642,0.0547,0.0733,0.0404,0.0986,0.111,0.0395,0.0834,0.0459,0.171,0.0909,-0.0139,0.0174,
Lao,,,,,,,,,,,,,,,0,-0.000684,0,0,0.00334,0.0056,0.00693,0.00671,0.00692,0.0225,0.0384,0.0539,0.0853,0.0521,0.0359,0.0542,0.0196,0.0135,0.00253,0.00963,0.00715,0.0101,0.0542,0.0766,0.0418,0.0546,0.0391,0.0344,0.0606,0.0571,0.0654,0.0749,0.0592,0.1,0.0735,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,0.0423,0.0557,0.0729,0.052,0.0463,0.0409,0.0208,0.0168,0.027,0.0412,0.0479,0.0796,0.0878,0.0402,-0.00571,0.02,0.0533,0.0384,0.0327,0.0332,0.03,0.012,0.0375,0.013,0.0264
Lebanon,,,,,,,,,,,,,,,,,,,-0.0000815,0.000585,0.00227,0.000348,0.00316,0.000932,0.00235,0.00299,0.00584,0.114,0.0658,0.0501,0.0576,0.0824,0.0698,0.142,0.0897,0.122,0.121,0.136,0.149,0.136,0.111,0.0786,0.0707,0.0567,0.0595,0.0432,0.0502,0.0475,0.0479,
Lesotho,,,,,,0,0,0.00228,0.000075,0.000689,0.0104,0.011,0.0093,0.0131,0.00725,0.0182,0.00707,0.0147,0.0454,0.0277,0.0276,0.0113,0.0101,0.0187,0.0493,0.0241,0.0307,0.0327,0.0305,0.0241,0.0365,0.036,0.0366,0.038,0.0368,0.0163,0.0135,0.0441,0.00626,0.0515,0.00419,0.0233,0.0224,0.0208,0.0378,0.0871,0.0735,0.0512,0.05,0.0478
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0238,0.00916,0.00302,0.498,0.084,0.0873,0.0964,0.0959,0.164,0.0723,1.03,0.87,0.849,0.652,0.16,0.0732,0.0951,0.0754,0.0396,
Libya,,,,,,,,,,,,,,,,,,,,,0.0055,0.00287,0.00292,0.0019,-0.00254,-0.00346,-0.00401,-0.00221,-0.00469,-0.00356,0.00368,-0.0039,0.00708,0.00544,0.0108,0.0219,0.0376,0.0695,0.0472,0.0218,0.0239,0,0.0174,0.0107,0,0,0,0,0,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.99,3.77,2.55,5.64,0.534,-0.073,11.1,7.29,3.19,6.65,5.88,4.6,5.4,0.181,1.4,12.8,9.73,5.95,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,0.00922,0.0182,0.0358,0.0817,0.0514,0.033,0.0361,0.0463,0.0116,0.0385,0.0495,0.0748,0.0655,0.0361,-0.00962,0.0298,0.0433,0.0158,0.0154,0.00735,0.0252,0.0224,0.025,0.0162,0.025
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,0.145,0.149,0.124,0.76,-0.583,0.127,0.531,0.735,0.147,0.45,0.259,0.285,0.216,0.525,-0.106,-0.0792,
Madagascar,0.00899,0.0009,0.00894,0.00665,0.00715,0.002,0.000633,-0.00117,-0.00138,-0.0019,-0.000152,-0.000168,-0.0000188,0.000792,0.00219,-0.0000473,0.00323,0.00108,0.000912,0.00404,0.00569,0.0042,0.00569,0.00378,0.00163,0.00253,0.00206,0.00329,0.00378,0.0136,0.0179,0.0171,0.00274,0.00202,0.0104,0.0146,0.0461,0.0926,0.106,0.134,0.0914,0.0706,0.0704,0.0455,0.0443,0.029,0.0456,0.0353,0.0442,
Malawi,0.0296,0.0263,0.0249,0.0173,0.0414,0.0361,0.0145,0.00687,0.00962,-0.00116,0.00766,0.000902,0.00508,0.00209,0.0226,0.000463,-0.00248,0.0000765,0.0126,0.00584,0.0124,-0.013,-0.00395,0.00386,0.0211,0.00404,0.00693,0.00558,0.00691,0.033,0.0149,0.0112,0.00169,0.0205,0.031,0.0382,0.00889,0.0281,0.0367,0.00794,0.0139,0.102,-0.00147,0.0818,0.0989,0.081,0.0213,0.0143,0.0148,
Malaysia,0.0243,0.0236,0.0226,0.0224,0.0601,0.0377,0.0345,0.0309,0.0306,0.027,0.0381,0.0506,0.0521,0.0415,0.0235,0.0223,0.0176,0.0131,0.0204,0.0429,0.053,0.0814,0.0876,0.0748,0.0583,0.0471,0.0504,0.0514,0.03,0.0492,0.0404,0.00597,0.0317,0.0292,0.0351,0.0273,0.0473,0.0469,0.0328,0.000567,0.0427,0.0507,0.0283,0.0349,0.0314,0.0327,0.0447,0.0294,0.0239,
Maldives,,,,,,,,,,,-0.00306,-0.00067,-0.0601,0.00415,-0.00128,0.00952,0.0381,0.0361,0.00712,0.0232,0.026,0.0266,0.0232,0.0214,0.0246,0.0181,0.0207,0.0224,0.0213,0.0209,0.0357,0.0236,0.0276,0.0302,0.0431,0.0455,0.0405,0.0709,0.0798,0.0674,0.0836,0.153,0.079,0.11,0.0902,0.0725,0.104,0.0967,0.101,
Mali,,-0.0014,0.00699,0.00106,-0.000278,0.00315,0.00274,0.00291,-0.000725,0.00192,0.00134,0.00239,0.00114,0.00243,0.00817,0.00208,-0.00452,-0.00286,0.00325,0.00292,0.00214,0.000442,-0.00773,0.00144,0.00837,0.0412,0.00979,0.0276,0.00327,0.00901,0.0204,0.0603,-0.00317,0.0154,0.0156,0.0256,0.0215,0.0253,0.0272,0.0634,0.0348,0.0428,0.032,0.0232,0.01,0.021,0.0254,0.0364,0.0272,
Malta,0.0463,0.0436,0.0151,0.0149,0.0283,0.0334,0.0267,0.0295,0.0271,0.0162,0.0213,0.0314,0.0169,0.021,0.0238,0.017,0.0152,0.0111,0.0202,0.0244,0.0118,0.0327,0.028,0.0208,0.0506,0.114,0.0877,0.037,0.0824,0.162,0.183,0.103,-0.111,0.168,1.24,3.4,3.71,4.52,1.65,0.169,1.06,0.82,0.361,0.0502,0.0138,0.341,0.275,0.312,0.325,0.303
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00641,0.00602,0.00637,-0.00877,0.00864,0.0231,0.0129,0.0454,0.0372,0.0965,-0.0577,-0.0251,0.117,0.173,0.049,-0.0292,-0.0152,0.0274,0.0441,
Mauritania,0.00259,0.012,0.00539,0.02,0.00591,-0.174,0.00201,0.00516,0.00355,0.0664,0.0259,0.0113,0.0135,0.00117,0.00794,0.00691,0.00378,0.00125,0.00136,0.00239,0.00447,0.00106,0.00349,0.00871,0.00107,0.00334,-0.000204,-0.00161,0.0000653,0.00761,0.0225,0.0439,0.0379,0.0497,0.171,0.277,0.0386,0.0322,0.0667,-0.00065,0.0232,0.087,0.206,0.156,0.0762,0.0814,0.0424,0.087,0.01,
Mauritius,,,,,,,0.00446,0.00276,0.00431,0.00144,0.00103,0.000588,0.00162,0.00149,0.00474,0.0074,0.00508,0.00912,0.0111,0.0164,0.0155,0.00608,0.00456,0.00451,0.00562,0.00463,0.00829,0.0132,0.00292,0.0114,0.057,-0.006,0.00662,0.0108,0.00211,0.00644,0.0152,0.0418,0.0378,0.0281,0.043,0.0376,0.0505,0.0242,0.0356,0.0185,0.031,0.0334,0.0262,
Mexico,0.00879,0.00783,0.00395,0.00827,0.00707,0.00521,0.00822,0.004,0.00642,0.0099,0.0102,0.0117,0.0103,0.014,0.00837,0.0102,0.0178,0.0179,0.0159,0.0143,0.0101,0.0152,0.0121,0.00877,0.0208,0.0265,0.0224,0.0256,0.0242,0.0232,0.026,0.0397,0.0312,0.025,0.0319,0.0297,0.0213,0.0314,0.0291,0.0213,0.0197,0.0209,0.0146,0.0369,0.0231,0.0305,0.035,0.0285,0.0317,0.023
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.0633,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,0.0382,0.014,0.0408,0.0445,0.0323,0.099,0.0699,0.0506,0.0372,0.0581,0.0638,0.0759,0.122,0.12,0.0478,0.0416,0.0427,0.0288,0.0255,0.0363,0.0291,0.011,0.016,0.0272,0.0496
Mongolia,,,,,,,,,,,,0,0,0,0,0,0.0000483,0,0,,,0.00467,0.00152,0.01,0.00745,0.00675,0.0118,0.0212,0.0168,0.0287,0.0472,0.0497,0.0557,0.0825,0.0466,0.0743,0.0719,0.088,0.15,0.136,0.235,0.439,0.348,0.164,0.0276,0.00803,-0.372,0.131,0.149,0.176
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.255,0.215,0.373,0.183,0.123,0.151,0.1,0.108,0.173,0.0518,0.115,0.0882,0.0827
Morocco,0.00506,0.0053,0.00256,0.00088,-0.00266,0.000559,0.00397,0.000723,0.000888,0.000467,0.00412,0.00329,0.0045,0.00284,0.00317,0.00133,0.0000282,0.00274,0.00329,0.00635,0.00547,0.00983,0.0125,0.0155,0.0155,0.00858,0.00828,0.0276,0.00738,0.0199,0.011,0.0716,0.0114,0.0444,0.015,0.0268,0.0359,0.0358,0.0267,0.0212,0.0133,0.0249,0.0289,0.0315,0.032,0.0321,0.0208,0.0244,0.0301,0.0135
Mozambique,,,,,,,,,,,,,,,,,,,,,,0.00607,0.00957,0.0117,0.0125,0.0155,0.0174,0.0129,0.0418,0.0648,0.0251,0.0481,0.0618,0.0538,0.0627,0.0144,0.0274,0.04,0.051,0.0782,0.114,0.255,0.345,0.395,0.282,0.243,0.262,0.175,0.182,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0286,0.0322,0.0222,0.0238,0.02,0.0196,0.019,0.0352,0.0271,0.0292,0.0182,0.042,0.0223,0.0374,0.0332,0.0602,0.0488,0.0581,0.017,
Namibia,,,,,,,,,,,,,,,,0.0102,0.00498,-0.000074,-0.000606,-0.00019,0.0106,0.0402,0.0345,0.0172,0.0269,0.0388,0.0326,0.0222,0.0251,0.0134,0.0512,0.109,0.045,0.0135,0.0345,0.0547,0.0779,0.0766,0.0884,0.0934,0.0255,0.0651,0.0799,0.0647,0.0361,0.0719,0.0348,0.0293,0.0136,-0.00101
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,
Nepal,,,0.0000293,-0.0000103,0.000205,,-0.0000275,0,0.000256,0.000162,0.000154,-0.000101,-0.0000125,-0.000245,0.000368,0.000248,0.00041,0.00047,0.000195,0.000119,0.00164,0.000566,0,0,0,0,0.00424,0.00469,0.00248,0.000864,-0.0000882,0.00347,-0.000984,0.00233,-0.0000574,0.000302,-0.000735,0.000556,0.0000793,0.00298,0.00548,0.00497,0.00488,0.00385,0.00152,0.00242,0.005,0.00779,0.00234,
Netherlands,0.0166,0.0169,0.0138,0.0156,0.0126,0.0123,0.00532,0.00477,0.00694,0.00955,0.0117,0.011,0.00775,0.00885,0.0119,0.0105,0.0156,0.0124,0.0183,0.0331,0.0335,0.0172,0.017,0.018,0.0188,0.027,0.0369,0.0265,0.0859,0.0921,0.152,0.121,0.054,0.0353,0.213,0.306,0.512,0.866,0.206,0.11,0.137,0.367,0.286,0.375,0.132,0.419,0.308,0.115,-0.262,0.0309
New Zealand,0.0225,0.0139,0.0132,0.0162,0.018,0.0107,0.0204,0.00999,0.0148,0.0169,0.0144,0.00725,0.0114,0.01,0.00536,0.00913,0.0127,0.00588,0.00345,0.00987,0.037,0.0396,0.0261,0.0473,0.0473,0.0446,0.0559,0.029,0.0325,0.016,-0.0287,0.00481,0.0428,-0.0381,0.0223,0.0166,0.0261,0.0316,0.0194,-0.000432,0.00195,0.00818,0.0218,-0.000364,0.0162,-0.000413,0.00996,0.0102,0.0102,0.0191
Nicaragua,0.0193,0.0161,0.0114,0.0121,0.00907,0.00685,0.00698,0.00446,0.00327,0.00183,0.00572,-0.0000123,0.00404,0.0000365,0.0024,-0.0000037,0.0000208,0.000626,-0.0000342,0.00276,0.000664,0.0282,0.00837,0.0221,0.0121,0.0215,0.0279,0.0463,0.0471,0.0695,0.0522,0.0282,0.039,0.0378,0.0431,0.0381,0.0424,0.0514,0.0738,0.0523,0.0559,0.0958,0.0729,0.0743,0.0744,0.0745,0.0676,0.056,0.0275,
Niger,0.00419,-0.00764,0.00121,0.00106,0.00673,0.0215,0.00929,0.00995,0.024,0.0222,0.0196,-0.00282,0.014,0.000674,0.00099,-0.00651,-0.00652,0.00287,0.000945,-0.000718,0.0115,0.0034,0.0165,-0.0153,0.00209,0.000965,0.00357,0.00825,-0.000672,0.000637,0.00704,0.00924,0.00283,0.00547,0.00652,0.0114,0.0085,0.0174,0.0392,0.0871,0.102,0.123,0.0898,0.0708,0.0761,0.0548,0.0293,0.0303,0.0363,
Nigeria,0.0163,0.0311,0.0248,0.0246,0.0103,0.0169,0.00934,0.0122,0.00577,0.00655,-0.0115,0.0033,0.00302,0.00375,0.00257,0.00658,0.00353,0.0116,0.00763,0.0428,0.0109,0.0145,0.0188,0.0485,0.0579,0.00762,0.00978,0.00862,0.00549,0.0169,0.0164,0.0161,0.0196,0.0191,0.0137,0.0283,0.0206,0.0219,0.0243,0.0293,0.0166,0.0215,0.0154,0.0108,0.00826,0.0062,0.011,0.00932,0.00502,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,0.00675,0.00203,0.00241,0.00401,0.0402,0.0236,0.0577,0.127,0.0284,0.0241,0.0544,0.0232,0.0623,0.088,0.0617,0.0276,0.032,0.0484,0.0347,0.0372,0.00536,0.0295,0.0515,0.0337,0.0514,0.0376
